lm lnY~X;All cancers (C00-97,B21);All cancers but lung (C00-97/C33-34);Bladder (C67);Brain, central nervous system (C70-72);Breast (C50);Cervix uteri (C53);Colon (C18);Colon, rectum and anus (C18-21);Corpus uteri (C54);Gallbladder (C23-24);Hodgkin lymphoma (C81);Intestine (C17-21);Kidney (C64);Larynx (C32);Leukaemia (C91-95);Lip, oral cavity and pharynx (C00-14);Lip, oral cavity, pharynx, larynx and oesophagus (C00-15,C32);Liver (C22);Lung (C33-34);Melanoma of skin (C43);Mesothelioma (C45);Multiple myeloma (C88+C90);Nasopharynx (C11);Non-Hodgkin lymphoma (C82-85,C96);Oesophagus (C15);Ovary (C56);Pancreas (C25);Prostate (C61);Rectum and anus (C19-21);Stomach (C16);Testis (C62);Thyroid (C73);Life expectancy
(Intercept);-1,60E+01;-1,71E+01;-1,29E+00;-7,43E+00;-7,43E+00;-7,43E+00;-2,79E+01;-4,65E+01;-4,65E+01;-1,29E+01;-2,01E+01;-8,82E+00;-2,36E+01;4,64E+01;2,34E+00;-3,83E+01;-2,17E+01;-1,10E+02;-1,50E+01;-2,71E+01;-6,16E+01;-1,21E+01;5,62E+01;-5,78E+00;-4,42E+01;-4,42E+01;-3,20E+01;-7,28E+00;-4,87E+01;1,46E+01;-1,35E+00;-1,62E+01;-1,55E+01
mydataGC$GenderMale;3,51E-01;2,06E-01;1,11E+00;3,14E-01;3,14E-01;3,14E-01;3,10E-01;2,37E-01;2,37E-01;-3,64E-01;3,80E-01;2,56E-01;6,48E-01;1,70E+00;4,10E-01;1,11E+00;1,20E+00;8,13E-01;9,64E-01;3,87E-01;1,03E+00;2,92E-01;7,16E-01;4,65E-01;9,89E-01;9,89E-01;2,30E-01;4,54E-01;6,89E-02;3,37E-01;-1,61E-01;-2,64E-01;1,08E-02
Year;4,40E-03;4,92E-03;-5,01E-03;-1,56E-03;-1,56E-03;-1,56E-03;9,02E-03;1,85E-02;1,85E-02;1,04E-03;3,47E-03;-2,49E-04;6,18E-03;-2,92E-02;-6,41E-03;1,35E-02;5,67E-03;4,92E-02;2,93E-03;7,73E-03;2,43E-02;4,04E-04;-3,46E-02;-2,49E-03;1,66E-02;1,66E-02;1,10E-02;-1,12E-03;1,91E-02;-1,21E-02;-5,37E-03;1,95E-03;1,92E-03
i_urban_populationTRUE;-1,57E-01;-1,49E-01;-4,84E-01;-3,65E-01;-3,65E-01;-3,65E-01;-1,02E+00;-6,78E-01;-6,78E-01;-1,48E+00;1,11E+00;-7,24E-01;-8,29E-01;-3,42E-01;-3,66E-02;1,40E-01;-1,77E-01;2,56E-01;-1,90E-01;-5,21E-02;2,19E+00;-5,22E-01;-3,21E-01;-7,10E-01;-4,18E-01;-4,18E-01;-7,19E-01;-6,67E-01;-4,95E-01;-8,43E-02;-2,04E-01;6,24E-01;-1,01E-01
urban_population;2,36E-03;2,55E-03;2,57E-04;-4,10E-03;-4,10E-03;-4,10E-03;9,85E-03;7,37E-03;7,37E-03;1,60E-02;-7,79E-03;9,81E-03;7,40E-03;1,46E-03;9,58E-04;-2,55E-03;2,32E-03;-1,08E-02;1,69E-03;3,42E-03;7,15E-03;1,01E-02;1,30E-02;1,61E-02;7,06E-03;7,06E-03;1,22E-02;7,44E-03;4,71E-03;5,82E-03;1,53E-03;2,22E-03;9,84E-04
i_HIV_15_49TRUE;6,57E-02;5,65E-02;9,37E-02;6,10E-02;6,10E-02;6,10E-02;5,87E-02;6,78E-02;6,78E-02;-1,14E-01;-3,08E-01;-3,84E-02;1,69E-01;1,38E-01;4,74E-02;-5,01E-03;8,91E-02;-8,12E-03;8,99E-02;1,24E-01;1,99E-01;5,99E-02;-2,07E-01;2,67E-02;1,23E-01;1,23E-01;6,44E-02;6,29E-02;-3,81E-02;-3,76E-02;2,10E-01;-7,48E-02;-5,40E-03
HIV_15_49;-3,74E-03;-4,72E-03;3,27E-02;1,02E-02;1,02E-02;1,02E-02;1,55E-02;9,34E-03;9,34E-03;-3,84E-02;2,86E-02;1,75E-02;-1,61E-02;2,40E-02;-8,19E-03;1,23E-02;3,03E-03;-3,73E-03;2,39E-03;-1,40E-02;-1,20E-02;-1,08E-03;3,98E-02;-7,38E-03;-1,57E-02;-1,57E-02;-8,96E-03;-1,75E-02;9,64E-03;-1,83E-02;-4,66E-02;-7,71E-03;1,68E-03
i_polio_vaccTRUE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
polio_vacc;1,33E-01;1,01E-01;7,30E-01;4,53E-01;4,53E-01;4,53E-01;1,79E-01;-2,43E-03;-2,43E-03;9,12E-02;-2,61E-02;-3,05E-01;3,57E-01;3,56E-01;2,87E-01;4,30E-01;8,68E-02;1,48E+00;2,10E-01;1,10E-01;1,55E+00;-6,38E-02;-4,71E-01;-1,04E-01;-2,94E-01;-2,94E-01;-2,55E-01;7,14E-02;-2,69E-02;-4,86E-01;-4,01E-01;-2,25E-01;6,25E-02
i_hepb_vaccTRUE;8,33E-02;8,12E-02;5,48E-02;-5,85E-02;-5,85E-02;-5,85E-02;1,44E-01;1,30E-01;1,30E-01;-1,18E-01;-1,65E-01;1,15E-01;7,91E-02;-2,12E-01;1,49E-02;-3,92E-02;1,15E-01;3,77E-01;6,94E-02;2,12E-03;2,98E-01;1,94E-01;-2,83E-01;2,82E-01;3,88E-01;3,88E-01;1,01E-01;1,66E-01;1,32E-01;8,13E-03;-1,53E-01;-7,61E-02;8,92E-03
